++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:10:47 PM
	UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#242UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#247INSERT INTO `version` (`idManufacturer`,`idModel`,`name`, `active`, `description`) VALUES ('82','842','testes','s','')<br><br>#7 upload data<br><br>Upload: Chana motors-Chana Utility-testes-.jpg<br>Type: image/jpeg<br>Size: 17.3994140625 kB<br>Temp file: /Applications/MAMP/tmp/php/phpes5p4c<br>Stored in: ../../carImages/Chana motors-Chana Utility-testes-.jpg<br />#263INSERT INTO `feature` (`idModel`, `idVersion`, `code`, `yearProduced`, `yearModel`, `doors`, `passagers`, `engine`, `feeding`, `fuel`, `powerMax`, `torque`, `acceleration`, `speedMax`, `consumptionCity`, `consumptionRoad`, `gear`, `traction`, `steering`, `wheels`, `frontSuspension`, `rearSuspension`, `frontBrake`, `rearBrake`, `dimensionLength`, `dimensionWidth`, `dimensionHeight`, `dimensionSignAxes`, `weight`, `trunk`, `tank`, `warranty`, `countryOrigin`, `dualFrontAirBag`, `alarm`, `airConditioning`, `hotAir`, `leatherSeat`, `heightAdjustment`, `rearSeatSplit`, `bluetoothSpeakerphone`, `bonnetSea`, `onboardComputer`, `accelerationCounter`, `rearWindowDefroster`, `electricSteering`, `hydraulicSteering`, `sidesteps`, `fogLamps`, `xenonHeadlights`, `absBrake`, `integratedGPSPanel`, `rearWindowWiper`, `bumper`, `autopilot`, `bucketProtector`, `roofRack`, `cdplayerUSBInput`, `radio`, `headlightsHeightAdjustment`, `rearviewElectric`, `alloyWheels`, `rainSensor`, `parkingSensor`, `isofix`, `sunroof`, `electricLock`, `electricWindow`, `rearElectricWindow`, `steeringWheelAdjustment`,`price`,`description`, `picture`,  `active`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('842','68181','','','','','','','','G','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','123123','','Chana motors-Chana Utility-testes-.jpg','s',now(),now(),'')++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:32:47 PM
	<br />#74UPDATE `manufacturer` SET `name` = 'Chana motors', `description` = '' WHERE `id` = '82'UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#80UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#85UPDATE `version` SET `idManufacturer` = '82', `idModel` = '842', `name` = 'testes', `description` = '' WHERE `id` = '68181'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`dualFrontAirBag` = 's',
				`alarm` = '',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '55690',
				`description` = 'S - EBB4',
				
				`active` = 's',
				`description` = 'S - EBB4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11178' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11178'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68126' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68126' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '98 ', '2014', '112', 'E', now(), now(), NULL),('68126', '3', '191', '2014', '3333', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:37:07 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'Freestyle - EFE4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'Freestyle - EFE4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'Freestyle - EFE4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport Freestyle 1.6 Flex - EFE4', `active` = 's', `description` = 'Freestyle - EFE4' WHERE `id` = '68107'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68107',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve aro 16 e Pneus 205/60 R16 ',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com ABS ',
				`rearBrake` = 'Freios com ABS',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = 's',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = 's',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = '',
				`parkingSensor` = 's',
				`isofix` = 's',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '61500',
				`description` = 'Freestyle - EFE4',
				
				`active` = 's',
				`description` = 'Freestyle - EFE4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11158' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11158'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68107' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68107' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68107', '3', '023', '2014', '', 'E', now(), now(), NULL),('68107', '3', '207', '2014', '', 'E', now(), now(), NULL),('68107', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', 'b31', '2014', '', 'E', now(), now(), NULL),('68107', '3', 'B5B', '2014', '1200', 'E', now(), now(), NULL),('68107', '3', 'bst', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', 'LJS', '2014', '1500', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:47:25 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'Freestyle - EFE4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'Freestyle - EFE4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'Freestyle - EFE4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport Freestyle 1.6 Flex - EFE4', `active` = 's', `description` = 'Freestyle - EFE4', `PermiteMontar` = 'S', `ListaDePara` = 'S', `AnoModIni` = '2013', `AnoModFim` = '2014', `AnoFabIni` = '2014', `AnoFabFim` = '2014' WHERE `id` = '68107'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68107',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve aro 16 e Pneus 205/60 R16 ',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com ABS ',
				`rearBrake` = 'Freios com ABS',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = 's',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = 's',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = '',
				`parkingSensor` = 's',
				`isofix` = 's',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '61500',
				`description` = 'Freestyle - EFE4',
				
				`active` = 's',
				`description` = 'Freestyle - EFE4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11158' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11158'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68107' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68107' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68107', '3', '023', '2014', '', 'E', now(), now(), NULL),('68107', '3', '207', '2014', '', 'E', now(), now(), NULL),('68107', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', 'b31', '2014', '', 'E', now(), now(), NULL),('68107', '3', 'B5B', '2014', '1200', 'E', now(), now(), NULL),('68107', '3', 'bst', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', 'LJS', '2014', '1500', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:47:41 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'Freestyle - EFE4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'Freestyle - EFE4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'Freestyle - EFE4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport Freestyle 1.6 Flex - EFE4', `active` = 's', `description` = 'Freestyle - EFE4', `PermiteMontar` = 'S', `ListaDePara` = 'S', `AnoModIni` = '2013', `AnoModFim` = '2014', `AnoFabIni` = '2014', `AnoFabFim` = '2014' WHERE `id` = '68107'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68107',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve aro 16 e Pneus 205/60 R16 ',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com ABS ',
				`rearBrake` = 'Freios com ABS',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = 's',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = 's',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = '',
				`parkingSensor` = 's',
				`isofix` = 's',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '61500',
				`description` = 'Freestyle - EFE4',
				
				`active` = 's',
				`description` = 'Freestyle - EFE4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11158' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11158'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68107' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68107' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68107', '3', '023', '2014', '', 'E', now(), now(), NULL),('68107', '3', '207', '2014', '', 'E', now(), now(), NULL),('68107', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', 'b31', '2014', '', 'E', now(), now(), NULL),('68107', '3', 'B5B', '2014', '1200', 'E', now(), now(), NULL),('68107', '3', 'bst', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', 'LJS', '2014', '1500', 'E', now(), now(), NULL),('68107', '3', '191', '2014', '4444', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 08:46:23 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Fiat', `description` = '' WHERE `id` = '1'UPDATE `model` SET `idManufacturer` = '1', `name` = 'Bravo', `idSegment1` = '6' ,`idSegment2` = '1' ,`idSegment3` = '' ,`description` = '' WHERE `id` = 641<br />#80UPDATE `model` SET `idManufacturer` = '1', `name` = 'Bravo', `idSegment1` = '6' ,`idSegment2` = '1' ,`idSegment3` = '' ,`description` = '' WHERE `id` = 641<br />#85UPDATE `version` SET `idManufacturer` = '1', `idModel` = '641', `name` = 'BRAVO ABSOLUTE 1.8 16V FLEX - DUALOGIC', `active` = 's', `description` = '', `PermiteMontar` = 'S', `ListaDePara` = 'N', `AnoModIni` = '2011', `AnoModFim` = '2014', `AnoFabIni` = '2011', `AnoFabFim` = '2014' WHERE `id` = '67115'<br><br>#7 upload data<br><br>Upload: Fiat-Bravo-BRAVO ABSOLUTE 1.8 16V FLEX - DUALOGIC-9718.jpg<br>Type: image/jpeg<br>Size: 10.7958984375 kB<br>Temp file: /Applications/MAMP/tmp/php/phpRLHxiy<br>Stored in: ../../carImages/Fiat-Bravo-BRAVO ABSOLUTE 1.8 16V FLEX - DUALOGIC-9718.jpg<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '1',
				`idModel` = '641',
				`idVersion` = '67115',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.8 16V E.Torq',
				`feeding` = 'Injeção eletrônica',
				`fuel` = 'Flex',
				`powerMax` = '130 (G) / 132 (E)',
				`torque` = '18,4 (G) / 18,9 (E)',
				`acceleration` = '10,3 (G) / 9,9 (E)',
				`steering` = 'Assistência elétrica com pinhão e cremalheira',
				`speedMax` = '191 (G) / 193 (E)',
				`consumptionCity` = 'n/d',
				`consumptionRoad` = 'n/d',
				`gear` = 'Automático Dualogic',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve e pneus 215/45 R17',
				`frontSuspension` = 'Tipo McPherson com rodas independentes,braços oscilantes em aço estampado e barra estabilizadora',
				`rearSuspension` = 'Travessa de torção de seção aberta, com rodas semi-independentes e barra estabilizadora',
				`frontBrake` = 'A discos ventilados com ABS',
				`rearBrake` = 'A discos sólidos com ABS',
				`dimensionLength` = '4336',
				`dimensionWidth` = '1792',
				`dimensionHeight` = '1508',
				`dimensionSignAxes` = '2600',
				`weight` = '1360',
				`trunk` = '400',
				`tank` = '58',
				`warranty` = '1 ano',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = '',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = '',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = '',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = '',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = '',
				`electricWindow` = '',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '62900',
				`description` = '',
				`picture` = 'Fiat-Bravo-BRAVO ABSOLUTE 1.8 16V FLEX - DUALOGIC-9718.jpg',
				`active` = 's',
				`description` = '',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '9718' ;<br />#186UPDATE `model` set `idSegment1` = '6', `idSegment2` = '1', `idSegment3` = '' WHERE id = '641'<br />#191delete from `serieFeature` WHERE `idFeature` = '9718'<br />#177delete from `optionsVersion` WHERE `idVersion` = '67115' and yearModel = '2014'<br />#193insert into `optionsVersion` (`idVersion`, `idManufacturer`, `idOption`, `code`, `option`, `price`, `yearModel`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('67115', '1' , '9326', 'BCL ', 's', '1969.00', '2014' , now(), now(), ''),('67115', '1' , '9334', 'BMNB', 's', '1268.00', '2014' , now(), now(), ''),('67115', '1' , '9323', 'KHTP', 's', '726.00', '2014' , now(), now(), ''),('67115', '1' , '9331', 'KPA ', 's', '132.00', '2014' , now(), now(), ''),('67115', '1' , '9339', 'PCSB', 's', '2889.00', '2014' , now(), now(), ''),('67115', '1' , '9342', 'RERB', 's', '334.00', '2014' , now(), now(), ''),('67115', '1' , '9355', 'RNVB', 's', '2631.00', '2014' , now(), now(), ''),('67115', '1' , '9347', 'SEDB', 's', '678.00', '2014' , now(), now(), ''),('67115', '1' , '9347', 'SEDB', 's', '678.00', '2014' , now(), now(), ''),('67115', '1' , '9318', 'SHFI', 's', '698.00', '2014' , now(), now(), ''),('67115', '1' , '9315', 'SKY ', 's', '4664.00', '2014' , now(), now(), ''),('67115', '1' , '9350', 'SMPB', 's', '860.00', '2014' , now(), now(), '')<br />#199delete from `colorVersion` where `idVersion` = '67115' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('67115', '1', '178', '2014', '', 'E', now(), now(), NULL),('67115', '1', '249', '2014', '', 'E', now(), now(), NULL),('67115', '1', '636', '2014', '999', 'E', now(), now(), NULL),('67115', '1', '814', '2014', '', 'E', now(), now(), NULL),('67115', '1', '98a', '2014', '999', 'E', now(), now(), NULL),('67115', '1', 'a0a', '2014', '999', 'E', now(), now(), NULL),('67115', '1', 'AZM', '2014', '999', 'E', now(), now(), NULL),('67115', '1', 'b8a', '2014', '999', 'E', now(), now(), NULL),('67115', '1', 'czt', '2014', '999', 'E', now(), now(), NULL),('67115', '1', 'PRE', '2014', '999', 'E', now(), now(), NULL)
